wedding_id,city,season,guest_count,venue_cost,catering_cost,decor_cost,photography_cost,year,total_cost
50,Hyderabad,Spring,775,1129616,1186548,204555,232947,2021,2753666
51,Jaipur,Summer,575,1370365,294832,361486,212727,2021,2239410
52,Delhi,Monsoon,523,879418,302999,680735,93472,2021,1956624
53,Delhi,Spring,77,900780,498619,785166,99437,2023,2284002
54,Mumbai,Winter,127,1314593,211367,665609,230488,2019,2422057
55,Delhi,Winter,265,1426952,903315,333103,109711,2021,2773081
56,Pune,Spring,435,699137,555804,515872,187888,2023,1958701
57,Delhi,Monsoon,414,856884,1058182,155147,127175,2020,2197388
58,Hyderabad,Summer,715,824712,907038,715684,114307,2018,2561741
59,Hyderabad,Summer,575,893264,1054586,542882,293800,2023,2784532
60,Hyderabad,Winter,748,1041344,707685,575584,96733,2020,2421346
61,Hyderabad,Monsoon,361,807847,1192377,400931,178202,2020,2579357
62,Pune,Summer,56,1303913,352332,344839,145028,2018,2146112
63,Bangalore,Monsoon,52,1097048,532729,556162,297522,2020,2483461
64,Jaipur,Monsoon,672,1272930,1109744,646015,192312,2019,3221001
65,Mumbai,Winter,799,1293762,1073780,195081,279306,2018,2841929
66,Hyderabad,Summer,412,752433,919299,484865,142493,2020,2299090
67,Delhi,Spring,557,627236,1156080,692344,175149,2022,2650809
68,Hyderabad,Winter,323,940829,521000,758441,279416,2023,2499686
69,Delhi,Summer,555,485195,363567,789556,252435,2020,1890753
70,Jaipur,Summer,788,775762,745923,792095,213834,2019,2527614
71,Jaipur,Summer,64,816036,366184,180102,58259,2021,1420581
72,Jaipur,Summer,241,1374571,448090,256570,231211,2020,2310442
73,Delhi,Summer,680,1494266,467348,701153,178775,2021,2841542
74,Hyderabad,Monsoon,534,993392,1139156,787016,64849,2022,2984413
75,Jaipur,Winter,77,628988,242324,167695,131768,2020,1170775
76,Pune,Monsoon,763,380553,373536,531116,156108,2018,1441313
77,Delhi,Spring,88,760696,176155,621608,139709,2021,1698168
78,Delhi,Summer,322,1080438,491815,217235,104869,2022,1894357
79,Hyderabad,Winter,280,519278,610494,540917,176888,2018,1847577
80,Delhi,Summer,135,1400139,299381,733065,113095,2018,2545680
81,Delhi,Winter,523,899983,593324,119033,167886,2018,1780226
82,Jaipur,Monsoon,175,593554,184707,616409,120910,2018,1515580
83,Hyderabad,Winter,586,1451079,1087841,766165,267782,2020,3572867
84,Jaipur,Spring,194,1391902,896788,791211,73567,2023,3153468
85,Jaipur,Spring,574,1259920,503299,651120,85292,2020,2499631
86,Hyderabad,Winter,261,594966,320102,294509,124813,2020,1334390
87,Mumbai,Winter,74,305423,544274,477869,147136,2022,1474702
88,Jaipur,Winter,629,520197,367285,245016,101631,2022,1234129
89,Pune,Winter,443,664071,908842,382017,59885,2023,2014815
90,Pune,Spring,116,871256,1172788,664660,240731,2022,2949435
91,Delhi,Summer,282,386833,1000610,189464,235378,2019,1812285
92,Pune,Winter,158,917912,446141,770739,116314,2023,2251106
93,Delhi,Winter,195,975435,1093115,217322,115087,2022,2400959
94,Mumbai,Spring,160,277454,395546,792111,210237,2023,1675348
95,Hyderabad,Spring,277,1109164,801233,547557,240001,2020,2697955
96,Hyderabad,Monsoon,160,1145439,1191592,516978,248100,2020,3102109
97,Hyderabad,Winter,519,237641,296470,724771,145998,2023,1404880
98,Pune,Monsoon,83,812121,794318,623886,99812,2019,2330137
99,Mumbai,Spring,672,518420,480929,633884,231572,2019,1864805
100,Pune,Spring,418,481685,229141,334627,260223,2023,1305676
101,Pune,Summer,797,1293389,162115,731827,108643,2022,2295974
102,Mumbai,Winter,644,864180,959343,642601,94900,2021,2561024
103,Mumbai,Monsoon,603,486214,540479,214914,224018,2019,1465625
104,Mumbai,Spring,474,1128626,980185,647993,188923,2018,2945727
105,Mumbai,Spring,662,542703,547686,203892,66288,2020,1360569
106,Hyderabad,Monsoon,567,404615,946657,364167,122692,2023,1838131
107,Bangalore,Summer,741,599953,797296,743942,248652,2018,2389843
108,Bangalore,Spring,331,1171741,1175799,290868,188440,2023,2826848
109,Mumbai,Winter,369,1038003,950101,180073,135436,2020,2303613
110,Bangalore,Spring,787,481570,1194257,688717,277208,2020,2641752
111,Bangalore,Winter,492,1285841,198320,204195,96403,2019,1784759
112,Mumbai,Monsoon,364,1497897,1114918,133848,141170,2019,2887833
113,Bangalore,Winter,790,266150,646758,389910,59168,2018,1361986
114,Pune,Monsoon,426,1338189,762297,168099,267569,2023,2536154
115,Delhi,Winter,338,537054,598625,529276,99879,2020,1764834
116,Delhi,Monsoon,486,321826,178625,169122,109871,2018,779444
117,Mumbai,Winter,711,759723,886400,771447,290704,2021,2708274
118,Hyderabad,Summer,326,650348,638011,673156,292695,2018,2254210
119,Mumbai,Winter,759,1458593,580424,743407,270460,2022,3052884
120,Hyderabad,Winter,631,1199554,466205,516441,279718,2018,2461918
121,Delhi,Summer,552,334055,1098163,368787,82174,2022,1883179
122,Mumbai,Spring,673,690457,1197328,586275,280823,2022,2754883
123,Jaipur,Spring,565,876022,251376,398871,273563,2022,1799832
124,Pune,Winter,399,1009942,983487,209079,187653,2021,2390161
125,Bangalore,Summer,495,896358,917629,116029,160155,2018,2090171
126,Hyderabad,Winter,399,1342647,308056,346353,121853,2018,2118909
127,Jaipur,Monsoon,656,1041052,784457,507442,114046,2021,2446997
128,Bangalore,Monsoon,713,346389,710347,294718,99678,2020,1451132
129,Bangalore,Winter,186,469708,612785,521947,289464,2019,1893904
130,Mumbai,Spring,292,838112,1182766,471602,292322,2018,2784802
131,Bangalore,Spring,592,1211727,679992,168926,76649,2019,2137294
132,Pune,Winter,89,454444,1128080,761357,177795,2023,2521676
133,Jaipur,Winter,278,803561,878744,417650,138668,2023,2238623
134,Bangalore,Monsoon,597,1061291,892488,543031,263397,2021,2760207
135,Mumbai,Spring,272,411837,785567,142092,195639,2023,1535135
136,Pune,Winter,55,310017,832568,424683,261476,2023,1828744
137,Delhi,Monsoon,371,323618,792804,252889,139906,2020,1509217
138,Jaipur,Spring,517,659297,672828,793221,289141,2020,2414487
139,Bangalore,Summer,781,1373917,628366,637716,146019,2020,2786018
140,Mumbai,Monsoon,124,1220154,871384,275006,243016,2023,2609560
141,Delhi,Spring,53,1015862,1107386,241330,299500,2021,2664078
142,Delhi,Spring,695,752076,569139,157775,128002,2022,1606992
143,Hyderabad,Monsoon,167,950865,669777,367613,78803,2022,2067058
144,Pune,Summer,655,641759,382549,390998,199302,2019,1614608
145,Bangalore,Monsoon,553,1082554,634965,761616,198934,2022,2678069
146,Mumbai,Spring,623,1093741,940546,176256,224427,2022,2434970
147,Hyderabad,Winter,490,740659,1132469,461278,212331,2020,2546737
148,Pune,Winter,243,622845,186321,757011,280147,2020,1846324
149,Hyderabad,Monsoon,764,906544,485441,281360,268517,2023,1941862
150,Jaipur,Spring,441,524060,306498,446874,80795,2019,1358227
151,Pune,Winter,75,1441835,940144,518267,295676,2018,3195922
152,Pune,Spring,484,475128,544583,389530,58770,2019,1468011
153,Bangalore,Monsoon,222,1019471,388389,342634,61093,2019,1811587
154,Pune,Winter,349,809719,789430,133787,227643,2021,1960579
155,Hyderabad,Spring,694,1070123,908470,645909,181265,2023,2805767
156,Pune,Winter,375,1045038,814468,702272,150311,2021,2712089
157,Bangalore,Monsoon,459,1089097,358786,553008,67569,2019,2068460
158,Bangalore,Spring,167,1429720,836684,538469,298154,2019,3103027
159,Jaipur,Winter,773,450195,1178400,411955,61190,2019,2101740
160,Hyderabad,Monsoon,274,1392324,1030112,130447,112824,2022,2665707
161,Delhi,Winter,581,232733,508690,228046,223824,2021,1193293
162,Delhi,Winter,162,726338,1089947,616494,213399,2019,2646178
163,Pune,Summer,189,309996,229973,785614,92070,2020,1417653
164,Jaipur,Summer,608,758221,784122,741147,266997,2023,2550487
165,Mumbai,Monsoon,50,749239,1198173,288490,90197,2023,2326099
166,Pune,Summer,139,756701,437681,507688,52261,2020,1754331
167,Jaipur,Monsoon,703,1414449,644509,604409,299496,2023,2962863
168,Hyderabad,Summer,369,1150417,375049,627759,274977,2022,2428202
169,Hyderabad,Winter,599,1099005,316703,338404,207584,2022,1961696
170,Hyderabad,Monsoon,188,1236580,914357,744600,187788,2018,3083325
171,Hyderabad,Monsoon,560,633816,897419,616595,136795,2018,2284625
172,Hyderabad,Winter,308,1470464,285832,763689,78933,2018,2598918
173,Jaipur,Monsoon,722,985332,433780,265937,288297,2023,1973346
174,Jaipur,Monsoon,739,967950,554772,146850,185450,2022,1855022
175,Bangalore,Summer,59,366472,721107,416364,90583,2022,1594526
176,Delhi,Monsoon,310,597710,1158559,343306,162082,2022,2261657
177,Hyderabad,Spring,699,411760,570182,193808,135371,2020,1311121
178,Mumbai,Winter,221,322744,832347,601597,210105,2022,1966793
179,Jaipur,Summer,62,1291577,1172378,761757,205072,2020,3430784
180,Mumbai,Summer,217,791652,863708,328981,161032,2018,2145373
181,Mumbai,Spring,691,1111420,698884,622220,256940,2018,2689464
182,Mumbai,Winter,645,1031460,1000538,790885,92604,2023,2915487
183,Bangalore,Winter,370,438506,1175014,153072,249408,2018,2016000
184,Jaipur,Summer,368,953019,1137471,708108,145074,2023,2943672
185,Mumbai,Monsoon,662,630789,209182,577746,276727,2019,1694444
186,Hyderabad,Summer,378,1110775,499307,123284,123869,2019,1857235
187,Pune,Winter,599,1112727,451454,183369,55410,2021,1802960
188,Mumbai,Spring,468,699722,973346,687100,133375,2023,2493543
189,Bangalore,Summer,655,758924,1046782,370143,237116,2021,2412965
190,Jaipur,Winter,144,379352,920188,384580,244387,2021,1928507
191,Bangalore,Summer,630,1010694,408517,757456,146055,2019,2322722
192,Mumbai,Monsoon,367,393283,1105154,623156,252416,2023,2374009
193,Jaipur,Summer,285,1172346,287084,518495,187868,2019,2165793
194,Pune,Summer,383,1115015,855475,352164,136716,2021,2459370
195,Mumbai,Winter,425,1198974,732004,388345,104245,2023,2423568
196,Bangalore,Winter,508,631413,1030179,250787,93056,2021,2005435
197,Delhi,Winter,186,526898,898013,260381,198781,2022,1884073
198,Hyderabad,Summer,637,1151661,841738,770438,108557,2023,2872394
199,Bangalore,Monsoon,596,1063561,294539,549830,67543,2023,1975473
200,Jaipur,Spring,562,502186,574226,629393,218490,2021,1924295
201,Mumbai,Spring,345,1310241,162289,456992,275683,2022,2205205
202,Hyderabad,Winter,369,1495160,850336,168920,284363,2020,2798779
203,Mumbai,Winter,621,1365529,848956,667109,294576,2019,3176170
204,Jaipur,Summer,398,676072,236365,750024,284073,2021,1946534
205,Mumbai,Spring,278,1226553,904950,641357,146038,2023,2918898
206,Delhi,Winter,319,1435202,325211,605659,197796,2019,2563868
207,Hyderabad,Monsoon,340,345271,213646,107531,53828,2019,720276
208,Hyderabad,Monsoon,774,318533,415798,530267,166656,2019,1431254
209,Jaipur,Winter,214,1168452,879532,763096,67087,2020,2878167
210,Delhi,Winter,54,266262,1073945,763070,193677,2018,2296954
211,Bangalore,Spring,428,1033032,305683,167155,81337,2021,1587207
212,Mumbai,Spring,127,276898,1056323,686712,186554,2018,2206487
213,Pune,Summer,459,655699,782259,407747,115333,2018,1961038
214,Mumbai,Spring,623,1397945,686437,574013,273613,2018,2932008
215,Mumbai,Monsoon,181,754736,716956,232503,269368,2019,1973563
216,Bangalore,Monsoon,650,488316,1144170,792841,232024,2022,2657351
217,Mumbai,Winter,798,1256233,762492,764917,186535,2019,2970177
218,Delhi,Spring,91,677602,361830,465446,293236,2019,1798114
219,Delhi,Summer,138,1144189,315140,755522,120448,2023,2335299
220,Hyderabad,Monsoon,451,1239504,375160,119675,54648,2023,1788987
221,Jaipur,Monsoon,345,574999,711672,173997,180576,2018,1641244
222,Pune,Summer,344,207906,671998,248087,83623,2019,1211614
223,Mumbai,Summer,665,993719,756217,586799,240228,2018,2576963
224,Mumbai,Monsoon,575,1046936,225388,619349,85634,2023,1977307
225,Bangalore,Monsoon,740,915080,705689,240905,225674,2022,2087348
226,Jaipur,Summer,686,234701,668727,370040,164598,2021,1438066
227,Delhi,Monsoon,471,1331876,382601,526188,99334,2018,2339999
228,Pune,Winter,72,965537,255111,411877,118648,2022,1751173
229,Hyderabad,Winter,624,283560,579667,666088,72054,2021,1601369
230,Delhi,Summer,192,442615,312982,196044,120028,2020,1071669
231,Jaipur,Spring,714,243642,448185,367491,72207,2018,1131525
232,Hyderabad,Summer,194,717083,384386,589066,261722,2018,1952257
233,Bangalore,Summer,274,691036,611792,758003,280893,2020,2341724
234,Bangalore,Spring,552,527304,651174,402929,131554,2020,1712961
235,Mumbai,Spring,665,565464,934625,466008,202458,2018,2168555
236,Jaipur,Spring,153,813089,801844,117073,133276,2020,1865282
237,Pune,Winter,88,1342953,345246,654970,240590,2019,2583759
238,Hyderabad,Monsoon,247,526916,396242,507505,102781,2021,1533444
239,Delhi,Winter,695,512250,661083,215359,233852,2021,1622544
240,Jaipur,Monsoon,628,805409,167633,166707,242512,2021,1382261
241,Jaipur,Winter,440,1274135,1162384,351351,225271,2019,3013141
242,Bangalore,Monsoon,228,1092027,1016964,570670,111035,2020,2790696
243,Mumbai,Winter,603,758030,199104,338511,58210,2022,1353855
244,Mumbai,Spring,497,1056101,1109125,335718,94363,2020,2595307
245,Hyderabad,Summer,549,1383620,1013663,689716,292247,2018,3379246
246,Bangalore,Winter,64,1360793,839115,150601,128279,2023,2478788
247,Jaipur,Monsoon,672,1092964,714678,495755,241420,2021,2544817
248,Pune,Spring,718,603119,207993,595479,236356,2020,1642947
249,Bangalore,Winter,338,858380,355768,735775,288700,2022,2238623
250,Hyderabad,Winter,527,1335564,921148,778029,290907,2018,3325648
251,Hyderabad,Spring,280,769936,1172460,564184,253196,2019,2759776
252,Bangalore,Winter,469,325991,943853,513860,249919,2019,2033623
253,Hyderabad,Summer,206,602732,892296,511961,203504,2022,2210493
254,Bangalore,Winter,599,706079,692015,351924,245161,2018,1995179
255,Delhi,Summer,490,726684,1048850,623394,236470,2021,2635398
256,Bangalore,Summer,146,1332658,407681,349430,280363,2020,2370132
257,Bangalore,Spring,460,328322,244018,527737,184393,2018,1284470
258,Hyderabad,Winter,338,856951,379104,222788,131348,2019,1590191
259,Hyderabad,Spring,303,211303,992186,721527,218455,2022,2143471
260,Mumbai,Winter,245,1410209,343510,651216,163816,2022,2568751
261,Mumbai,Winter,647,1498266,604162,380466,259754,2020,2742648
262,Delhi,Monsoon,571,1209612,974899,550930,173053,2022,2908494
263,Mumbai,Winter,566,299616,1085129,450040,260262,2022,2095047
264,Bangalore,Spring,684,1110597,1158806,162292,233965,2018,2665660
265,Hyderabad,Summer,167,1334807,844892,653343,216892,2021,3049934
266,Mumbai,Winter,208,469458,1047767,405035,116262,2020,2038522
267,Mumbai,Monsoon,277,1268199,785232,706200,184832,2018,2944463
268,Delhi,Spring,265,923035,354451,761948,203262,2021,2242696
269,Jaipur,Winter,745,690042,705655,452680,117411,2018,1965788
270,Delhi,Spring,64,658298,553322,368448,73377,2023,1653445
271,Bangalore,Monsoon,206,1247343,218008,631633,227809,2018,2324793
272,Hyderabad,Monsoon,697,305228,527539,260372,250641,2022,1343780
273,Delhi,Spring,310,626346,266492,191006,88211,2021,1172055
274,Mumbai,Winter,206,1084056,222240,229350,263981,2020,1799627
275,Hyderabad,Summer,96,1317850,1136753,788725,53744,2020,3297072
276,Hyderabad,Monsoon,373,1382117,875947,306487,74995,2021,2639546
277,Mumbai,Winter,734,1302523,422900,197852,198049,2022,2121324
278,Delhi,Winter,179,1443268,611227,592092,279010,2019,2925597
279,Mumbai,Summer,460,248874,285327,238593,84542,2018,857336
280,Jaipur,Monsoon,144,1323129,799991,778841,60651,2022,2962612
281,Hyderabad,Monsoon,676,792632,992981,380618,149239,2023,2315470
282,Pune,Winter,341,909662,315575,277832,128931,2021,1632000
283,Pune,Winter,332,771926,1193445,406773,276416,2018,2648560
284,Bangalore,Summer,118,1326825,643948,145232,152112,2020,2268117
285,Mumbai,Summer,709,727007,379189,448688,66715,2019,1621599
286,Mumbai,Monsoon,60,878250,548465,560385,225481,2023,2212581
287,Bangalore,Spring,303,670452,401051,412813,205378,2020,1689694
288,Bangalore,Monsoon,599,242534,1086705,309093,200158,2021,1838490
289,Bangalore,Winter,183,695518,799829,431328,195448,2018,2122123
290,Hyderabad,Monsoon,761,816529,863936,113140,111350,2021,1904955
291,Jaipur,Spring,72,612003,930641,488612,121425,2018,2152681
292,Mumbai,Summer,395,326209,421830,707745,284430,2022,1740214
293,Hyderabad,Spring,351,642061,465507,638645,217708,2019,1963921
294,Bangalore,Spring,412,1437580,509687,623375,136120,2022,2706762
295,Mumbai,Spring,445,816412,604179,211672,164889,2022,1797152
296,Hyderabad,Summer,267,364134,1180596,430817,232721,2021,2208268
297,Jaipur,Spring,190,1324289,192828,745961,215682,2019,2478760
298,Hyderabad,Spring,665,688972,985036,689921,191130,2018,2555059
299,Jaipur,Spring,259,1177965,422670,720399,124637,2018,2445671
300,Bangalore,Winter,672,1323994,441126,506140,259105,2023,2530365
301,Jaipur,Spring,665,1184176,936639,169286,120194,2020,2410295
302,Mumbai,Summer,732,1376808,904296,193269,126917,2023,2601290
303,Bangalore,Spring,509,720551,274982,358635,114200,2023,1468368
304,Mumbai,Spring,405,363038,458623,174071,155848,2018,1151580
305,Pune,Summer,373,1190049,320963,550542,156022,2021,2217576
306,Delhi,Spring,182,1130491,1017869,321095,227691,2022,2697146
307,Jaipur,Summer,176,1416959,1009414,613317,198226,2022,3237916
308,Delhi,Spring,155,458722,336994,130651,200611,2022,1126978
309,Delhi,Summer,653,332079,460375,170202,110058,2019,1072714
310,Jaipur,Spring,427,402053,179301,148777,112068,2018,842199
311,Bangalore,Spring,100,800530,1194327,248066,258385,2021,2501308
312,Pune,Winter,78,1427165,343783,290706,149932,2019,2211586
313,Mumbai,Winter,511,1277833,168752,724446,211445,2020,2382476
314,Hyderabad,Spring,345,680488,1165416,426022,214226,2021,2486152
315,Mumbai,Spring,346,635423,887565,380852,187103,2023,2090943
316,Hyderabad,Monsoon,775,1392929,818755,768179,274605,2021,3254468
317,Mumbai,Summer,456,523390,367029,688158,253047,2021,1831624
318,Jaipur,Monsoon,662,463579,1057669,633571,72785,2022,2227604
319,Pune,Winter,454,1478523,527844,785933,260000,2021,3052300
320,Hyderabad,Winter,395,1480334,160699,524149,299768,2023,2464950
321,Bangalore,Winter,671,1406308,684003,630062,209741,2023,2930114
322,Mumbai,Winter,469,1199701,668652,303127,144475,2018,2315955
323,Mumbai,Spring,231,1131011,268413,242055,298226,2021,1939705
324,Hyderabad,Winter,50,338563,365400,720756,52282,2022,1477001
325,Bangalore,Spring,616,983066,1182532,625069,215696,2021,3006363
326,Bangalore,Spring,420,905552,709873,214586,229510,2020,2059521
327,Jaipur,Winter,710,526032,542136,549916,270972,2020,1889056
328,Jaipur,Winter,480,797897,539954,389768,117534,2022,1845153
329,Jaipur,Summer,358,972800,188067,631111,212777,2018,2004755
330,Jaipur,Monsoon,186,1363950,168073,642777,219316,2018,2394116
331,Jaipur,Winter,251,749148,186035,271033,124964,2023,1331180
332,Jaipur,Summer,485,876555,383782,612880,218509,2023,2091726
333,Pune,Summer,362,801763,764661,391262,258944,2019,2216630
334,Bangalore,Monsoon,166,684090,764805,200417,255950,2022,1905262
335,Jaipur,Spring,715,1073698,876331,181816,169006,2021,2300851
336,Bangalore,Winter,624,876787,211929,777623,286440,2022,2152779
337,Bangalore,Monsoon,293,942406,907771,375709,254054,2019,2479940
338,Delhi,Winter,586,1043804,1035296,775714,100583,2023,2955397
339,Pune,Summer,651,848074,817689,274023,88392,2022,2028178
340,Jaipur,Summer,124,1161568,930965,647936,57461,2022,2797930
341,Mumbai,Spring,435,1280174,437313,543945,150123,2023,2411555
342,Hyderabad,Summer,259,489226,237468,141971,60516,2019,929181
343,Mumbai,Summer,524,1015673,341703,118658,260357,2023,1736391
344,Pune,Monsoon,467,427286,1140669,121253,198586,2018,1887794
345,Hyderabad,Winter,396,637785,857650,557382,171251,2021,2224068
346,Pune,Winter,578,1260321,443894,279635,282034,2023,2265884
347,Bangalore,Monsoon,689,1012461,786308,257462,217340,2019,2273571
348,Hyderabad,Spring,228,1392673,943153,450808,271558,2020,3058192
349,Bangalore,Winter,231,432732,694897,310097,281496,2018,1719222
350,Mumbai,Summer,713,813474,254211,728138,217860,2020,2013683
351,Mumbai,Winter,74,1124044,637689,762212,256821,2023,2780766
352,Hyderabad,Summer,229,1084200,1073160,620498,242121,2018,3019979
353,Hyderabad,Spring,759,413030,1010952,326058,112493,2021,1862533
354,Jaipur,Monsoon,550,924238,1000741,757911,86027,2023,2768917
355,Pune,Winter,210,1218652,312624,685289,143547,2021,2360112
356,Jaipur,Monsoon,226,348554,843045,280231,223921,2022,1695751
357,Pune,Winter,334,485555,1141469,222775,150127,2020,1999926
358,Jaipur,Summer,112,644191,295788,657531,198930,2018,1796440
359,Bangalore,Monsoon,711,514451,788387,777160,265234,2021,2345232
360,Hyderabad,Winter,715,1120597,685426,419972,129003,2019,2354998
361,Mumbai,Summer,205,972944,840658,361716,233467,2021,2408785
362,Pune,Monsoon,518,968747,1118616,500455,89758,2019,2677576
363,Pune,Monsoon,98,424695,173429,368854,104312,2023,1071290
364,Mumbai,Winter,133,1084315,922577,514600,118670,2018,2640162
365,Jaipur,Winter,410,1301844,1037700,271918,297830,2021,2909292
366,Pune,Winter,738,1461519,706110,319055,132279,2021,2618963
367,Bangalore,Summer,197,908691,1114163,400135,65434,2018,2488423
368,Hyderabad,Winter,679,773189,1065387,500187,245119,2021,2583882
369,Mumbai,Monsoon,391,1443064,157967,522355,228847,2019,2352233
370,Hyderabad,Monsoon,525,590530,375371,308139,125769,2021,1399809
371,Pune,Winter,112,862784,702467,180257,295754,2020,2041262
372,Pune,Winter,750,441531,401537,577958,116677,2023,1537703
373,Mumbai,Spring,409,1495269,991531,106530,133555,2022,2726885
374,Bangalore,Monsoon,610,1194465,1014645,373260,178379,2019,2760749
375,Delhi,Summer,376,1119484,1085772,690082,266992,2020,3162330
376,Mumbai,Spring,785,903650,621082,310545,289511,2023,2124788
377,Delhi,Winter,190,1486936,210545,757258,226806,2018,2681545
378,Jaipur,Winter,264,544855,373894,628423,151665,2019,1698837
379,Delhi,Monsoon,484,1274961,877506,471616,269575,2022,2893658
380,Bangalore,Winter,772,631374,1139470,578336,221675,2023,2570855
381,Jaipur,Summer,367,480783,400497,713375,257780,2022,1852435
382,Delhi,Monsoon,81,1334106,1123181,379215,262998,2018,3099500
383,Jaipur,Winter,719,483707,1169658,120074,118803,2018,1892242
384,Delhi,Monsoon,334,577816,851692,692131,220404,2019,2342043
385,Bangalore,Winter,354,1186420,1056295,139901,141703,2021,2524319
386,Delhi,Winter,478,545114,843206,373349,71312,2018,1832981
387,Delhi,Winter,526,443373,835154,495807,274448,2023,2048782
388,Delhi,Summer,335,547697,375469,687275,265598,2021,1876039
389,Mumbai,Summer,193,1410355,287478,442829,225251,2020,2365913
390,Mumbai,Monsoon,473,1418758,1059711,472598,252514,2022,3203581
391,Mumbai,Winter,68,1246914,771827,467631,295404,2021,2781776
392,Bangalore,Winter,67,1156331,643158,678688,167961,2022,2646138
393,Jaipur,Summer,639,1486836,173312,256222,90379,2021,2006749
394,Pune,Winter,420,1123159,1110612,131852,67297,2020,2432920
395,Delhi,Summer,224,1171129,577387,613012,52011,2018,2413539
396,Delhi,Winter,243,846701,584995,477501,297202,2020,2206399
397,Bangalore,Monsoon,551,986958,948843,743340,170234,2018,2849375
398,Delhi,Winter,162,530904,993441,156481,94014,2018,1774840
399,Mumbai,Winter,163,1296413,585684,133691,293166,2022,2308954
400,Pune,Spring,271,718349,207022,494341,192810,2023,1612522
401,Hyderabad,Summer,727,984838,483373,298137,144333,2020,1910681
402,Delhi,Winter,693,997968,1147858,650458,228570,2021,3024854
403,Mumbai,Winter,313,279083,508918,632726,61120,2020,1481847
404,Hyderabad,Spring,104,758819,639626,771514,297589,2022,2467548
405,Pune,Spring,692,977147,438859,501220,189839,2018,2107065
406,Hyderabad,Summer,507,1248382,964037,155426,72852,2022,2440697
407,Mumbai,Spring,211,854037,705462,339968,129239,2019,2028706
408,Jaipur,Monsoon,429,1238836,1077460,388963,182001,2019,2887260
409,Jaipur,Spring,136,1041047,343718,595384,258559,2021,2238708
410,Hyderabad,Monsoon,104,806791,744305,621121,299459,2022,2471676
411,Bangalore,Summer,525,809996,213037,255289,141575,2021,1419897
